SampleID,Flask_No,Enrichment,Carbon,Media,Replicate,Time_Point,Time,Minutes,Hours,Absorbance,Absorbance_300,Biomass_mg
Emma2_DCPET_ARW_R1_T0,1,Emma2,DCPET,ARW,R1,T0,06072021_0500pm,0,0,0.09,,
Emma2_DCPET_ARW_R2_T0,2,Emma2,DCPET,ARW,R2,T0,06072021_0500pm,0,0,0.192,,
Emma2_DCPET_ARW_R3_T0,3,Emma2,DCPET,ARW,R3,T0,06072021_0500pm,0,0,0.075,,
Laura1_DCPET_ARW_R1_T0,4,Laura1,DCPET,ARW,R1,T0,06072021_0500pm,0,0,0.191,,
Laura1_DCPET_ARW_R2_T0,5,Laura1,DCPET,ARW,R2,T0,06072021_0500pm,0,0,0.181,,
Laura1_DCPET_ARW_R3_T0,6,Laura1,DCPET,ARW,R3,T0,06072021_0500pm,0,0,0.217,,
Laura2_DCPET_ARW_R1_T0,7,Laura2,DCPET,ARW,R1,T0,06072021_0500pm,0,0,0.208,,
Laura2_DCPET_ARW_R2_T0,8,Laura2,DCPET,ARW,R2,T0,06072021_0500pm,0,0,0.235,,
Laura2_DCPET_ARW_R3_T0,9,Laura2,DCPET,ARW,R3,T0,06072021_0500pm,0,0,0.181,,
Emma2_Blank_ARW_R1_T0,10,Emma2,Blank,ARW,R1,T0,06072021_0500pm,0,0,0.109,,
Emma2_Blank_ARW_R2_T0,11,Emma2,Blank,ARW,R2,T0,06072021_0500pm,0,0,0.069,,
Emma2_Blank_ARW_R3_T0,12,Emma2,Blank,ARW,R3,T0,06072021_0500pm,0,0,0.134,,
Laura1_Blank_ARW_R1_T0,13,Laura1,Blank,ARW,R1,T0,06072021_0500pm,0,0,0.261,,
Laura1_Blank_ARW_R2_T0,14,Laura1,Blank,ARW,R2,T0,06072021_0500pm,0,0,0.237,,
Laura1_Blank_ARW_R3_T0,15,Laura1,Blank,ARW,R3,T0,06072021_0500pm,0,0,0.215,,
Laura2_Blank_ARW_R1_T0,16,Laura2,Blank,ARW,R1,T0,06072021_0500pm,0,0,0.221,,
Laura2_Blank_ARW_R2_T0,17,Laura2,Blank,ARW,R2,T0,06072021_0500pm,0,0,0.281,,
Laura2_Blank_ARW_R3_T0,18,Laura2,Blank,ARW,R3,T0,06072021_0500pm,0,0,0.338,,
Emma2_DCPET_BH_R1_T0,19,Emma2,DCPET,BH,R1,T0,06072021_0500pm,0,0,0.115,,
Emma2_DCPET_BH_R2_T0,20,Emma2,DCPET,BH,R2,T0,06072021_0500pm,0,0,0.071,,
Emma2_DCPET_BH_R3_T0,21,Emma2,DCPET,BH,R3,T0,06072021_0500pm,0,0,0.137,,
Laura1_DCPET_BH_R1_T0,22,Laura1,DCPET,BH,R1,T0,06072021_0500pm,0,0,0.211,,
Laura1_DCPET_BH_R2_T0,23,Laura1,DCPET,BH,R2,T0,06072021_0500pm,0,0,0.228,,
Laura1_DCPET_BH_R3_T0,24,Laura1,DCPET,BH,R3,T0,06072021_0500pm,0,0,0.282,,
Laura2_DCPET_BH_R1_T0,25,Laura2,DCPET,BH,R1,T0,06072021_0500pm,0,0,0.206,,
Laura2_DCPET_BH_R2_T0,26,Laura2,DCPET,BH,R2,T0,06072021_0500pm,0,0,0.226,,
Laura2_DCPET_BH_R3_T0,27,Laura2,DCPET,BH,R3,T0,06072021_0500pm,0,0,0.215,,
Emma2_Blank_BH_R1_T0,28,Emma2,Blank,BH,R1,T0,06072021_0500pm,0,0,0.152,,
Emma2_Blank_BH_R2_T0,29,Emma2,Blank,BH,R2,T0,06072021_0500pm,0,0,0.135,,
Emma2_Blank_BH_R3_T0,30,Emma2,Blank,BH,R3,T0,06072021_0500pm,0,0,0.093,,
Laura1_Blank_BH_R1_T0,31,Laura1,Blank,BH,R1,T0,06072021_0500pm,0,0,0.199,,
Laura1_Blank_BH_R2_T0,32,Laura1,Blank,BH,R2,T0,06072021_0500pm,0,0,0.196,,
Laura1_Blank_BH_R3_T0,33,Laura1,Blank,BH,R3,T0,06072021_0500pm,0,0,0.191,,
Laura2_Blank_BH_R1_T0,34,Laura2,Blank,BH,R1,T0,06072021_0500pm,0,0,0.222,,
Laura2_Blank_BH_R2_T0,35,Laura2,Blank,BH,R2,T0,06072021_0500pm,0,0,0.199,,
Laura2_Blank_BH_R3_T0,36,Laura2,Blank,BH,R3,T0,06072021_0500pm,0,0,0.224,,
Emma2_DCPET_AMW_R1_T0,37,Emma2,DCPET,AMW,R1,T0,06072021_0500pm,0,0,0.215,,
Emma2_DCPET_AMW_R2_T0,38,Emma2,DCPET,AMW,R2,T0,06072021_0500pm,0,0,0.339,,
Emma2_DCPET_AMW_R3_T0,39,Emma2,DCPET,AMW,R3,T0,06072021_0500pm,0,0,0.135,,
Laura1_DCPET_AMW_R1_T0,40,Laura1,DCPET,AMW,R1,T0,06072021_0500pm,0,0,0.177,,
Laura1_DCPET_AMW_R2_T0,41,Laura1,DCPET,AMW,R2,T0,06072021_0500pm,0,0,0.193,,
Laura1_DCPET_AMW_R3_T0,42,Laura1,DCPET,AMW,R3,T0,06072021_0500pm,0,0,0.212,,
Laura2_DCPET_AMW_R1_T0,43,Laura2,DCPET,AMW,R1,T0,06072021_0500pm,0,0,0.231,,
Laura2_DCPET_AMW_R2_T0,44,Laura2,DCPET,AMW,R2,T0,06072021_0500pm,0,0,0.216,,
Laura2_DCPET_AMW_R3_T0,45,Laura2,DCPET,AMW,R3,T0,06072021_0500pm,0,0,0.221,,
Emma2_Blank_AMW_R1_T0,46,Emma2,Blank,AMW,R1,T0,06072021_0500pm,0,0,0.157,,
Emma2_Blank_AMW_R2_T0,47,Emma2,Blank,AMW,R2,T0,06072021_0500pm,0,0,0.13,,
Emma2_Blank_AMW_R3_T0,48,Emma2,Blank,AMW,R3,T0,06072021_0500pm,0,0,0.076,,
Laura1_Blank_AMW_R1_T0,49,Laura1,Blank,AMW,R1,T0,06072021_0500pm,0,0,0.176,,
Laura1_Blank_AMW_R2_T0,50,Laura1,Blank,AMW,R2,T0,06072021_0500pm,0,0,0.188,,
Laura1_Blank_AMW_R3_T0,51,Laura1,Blank,AMW,R3,T0,06072021_0500pm,0,0,0.192,,
Laura2_Blank_AMW_R1_T0,52,Laura2,Blank,AMW,R1,T0,06072021_0500pm,0,0,0.274,,
Laura2_Blank_AMW_R2_T0,53,Laura2,Blank,AMW,R2,T0,06072021_0500pm,0,0,0.207,,
Laura2_Blank_AMW_R3_T0,54,Laura2,Blank,AMW,R3,T0,06072021_0500pm,0,0,0.205,,
Blank_DCPET_AMW_R1_T0,55,Blank,DCPET,AMW,R1,T0,06072021_0500pm,0,0,0.039,,
Blank_DCPET_AMW_R2_T0,56,Blank,DCPET,AMW,R2,T0,06072021_0500pm,0,0,0.039,,
Blank_DCPET_AMW_R3_T0,57,Blank,DCPET,AMW,R3,T0,06072021_0500pm,0,0,0.04,,
Blank_TPA_BH_R1_T0,58,Blank,TPA,BH,R1,T0,06072021_0500pm,0,0,0.054,,
Blank_TPA_BH_R2_T0,59,Blank,TPA,BH,R2,T0,06072021_0500pm,0,0,0.049,,
Blank_TPA_BH_R3_T0,60,Blank,TPA,BH,R3,T0,06072021_0500pm,0,0,0.05,,
Blank_DCPET_BH_R1_T0,61,Blank,DCPET,BH,R1,T0,06072021_0500pm,0,0,0.056,,
Blank_DCPET_BH_R2_T0,62,Blank,DCPET,BH,R2,T0,06072021_0500pm,0,0,0.051,,
Blank_DCPET_BH_R3_T0,63,Blank,DCPET,BH,R3,T0,06072021_0500pm,0,0,0.051,,
Blank_DCPET_ARW_R1_T0,64,Blank,DCPET,ARW,R1,T0,06072021_0500pm,0,0,0.041,,
Blank_DCPET_ARW_R2_T0,65,Blank,DCPET,ARW,R2,T0,06072021_0500pm,0,0,0.039,,
Blank_DCPET_ARW_R3_T0,66,Blank,DCPET,ARW,R3,T0,06072021_0500pm,0,0,0.04,,
Emma2_TPA_BH_R1_T0,67,Emma2,TPA,BH,R1,T0,06072021_0500pm,0,0,0.189,,
Emma2_TPA_BH_R2_T0,68,Emma2,TPA,BH,R2,T0,06072021_0500pm,0,0,0.067,,
Emma2_TPA_BH_R3_T0,69,Emma2,TPA,BH,R3,T0,06072021_0500pm,0,0,0.139,,
Laura1_TPA_BH_R1_T0,70,Laura1,TPA,BH,R1,T0,06072021_0500pm,0,0,0.209,,
Laura1_TPA_BH_R2_T0,71,Laura1,TPA,BH,R2,T0,06072021_0500pm,0,0,0.245,,
Laura1_TPA_BH_R3_T0,72,Laura1,TPA,BH,R3,T0,06072021_0500pm,0,0,0.218,,
Laura2_TPA_BH_R1_T0,73,Laura2,TPA,BH,R1,T0,06072021_0500pm,0,0,0.223,,
Laura2_TPA_BH_R2_T0,74,Laura2,TPA,BH,R2,T0,06072021_0500pm,0,0,0.231,,
Laura2_TPA_BH_R3_T0,75,Laura2,TPA,BH,R3,T0,06072021_0500pm,0,0,0.235,,
Emma2_DCPET_ARW_R1_T1,1,Emma2,DCPET,ARW,R1,T1,06082021_0153pm,1373,22.9,0.744,,
Emma2_DCPET_ARW_R2_T1,2,Emma2,DCPET,ARW,R2,T1,06082021_0153pm,1373,22.9,0.345,,
Emma2_DCPET_ARW_R3_T1,3,Emma2,DCPET,ARW,R3,T1,06082021_0153pm,1373,22.9,0.391,,
Laura1_DCPET_ARW_R1_T1,4,Laura1,DCPET,ARW,R1,T1,06082021_0153pm,1373,22.9,0.32,,
Laura1_DCPET_ARW_R2_T1,5,Laura1,DCPET,ARW,R2,T1,06082021_0153pm,1373,22.9,0.603,,
Laura1_DCPET_ARW_R3_T1,6,Laura1,DCPET,ARW,R3,T1,06082021_0153pm,1373,22.9,0.547,,
Laura2_DCPET_ARW_R1_T1,7,Laura2,DCPET,ARW,R1,T1,06082021_0153pm,1373,22.9,0.543,,
Laura2_DCPET_ARW_R2_T1,8,Laura2,DCPET,ARW,R2,T1,06082021_0153pm,1373,22.9,0.299,,
Laura2_DCPET_ARW_R3_T1,9,Laura2,DCPET,ARW,R3,T1,06082021_0153pm,1373,22.9,0.355,,
Emma2_Blank_ARW_R1_T1,10,Emma2,Blank,ARW,R1,T1,06082021_0153pm,1373,22.9,0.062,,
Emma2_Blank_ARW_R2_T1,11,Emma2,Blank,ARW,R2,T1,06082021_0153pm,1373,22.9,0.228,,
Emma2_Blank_ARW_R3_T1,12,Emma2,Blank,ARW,R3,T1,06082021_0153pm,1373,22.9,0.088,,
Laura1_Blank_ARW_R1_T1,13,Laura1,Blank,ARW,R1,T1,06082021_0153pm,1373,22.9,0.144,,
Laura1_Blank_ARW_R2_T1,14,Laura1,Blank,ARW,R2,T1,06082021_0153pm,1373,22.9,0.178,,
Laura1_Blank_ARW_R3_T1,15,Laura1,Blank,ARW,R3,T1,06082021_0153pm,1373,22.9,0.139,,
Laura2_Blank_ARW_R1_T1,16,Laura2,Blank,ARW,R1,T1,06082021_0153pm,1373,22.9,0.24,,
Laura2_Blank_ARW_R2_T1,17,Laura2,Blank,ARW,R2,T1,06082021_0153pm,1373,22.9,0.116,,
Laura2_Blank_ARW_R3_T1,18,Laura2,Blank,ARW,R3,T1,06082021_0153pm,1373,22.9,0.314,,
Emma2_DCPET_BH_R1_T1,19,Emma2,DCPET,BH,R1,T1,06082021_0153pm,1373,22.9,0.295,,
Emma2_DCPET_BH_R2_T1,20,Emma2,DCPET,BH,R2,T1,06082021_0153pm,1373,22.9,0.573,,
Emma2_DCPET_BH_R3_T1,21,Emma2,DCPET,BH,R3,T1,06082021_0153pm,1373,22.9,0.555,,
Laura1_DCPET_BH_R1_T1,22,Laura1,DCPET,BH,R1,T1,06082021_0153pm,1373,22.9,0.419,,
Laura1_DCPET_BH_R2_T1,23,Laura1,DCPET,BH,R2,T1,06082021_0153pm,1373,22.9,0.904,,
Laura1_DCPET_BH_R3_T1,24,Laura1,DCPET,BH,R3,T1,06082021_0153pm,1373,22.9,0.638,,
Laura2_DCPET_BH_R1_T1,25,Laura2,DCPET,BH,R1,T1,06082021_0153pm,1373,22.9,0.611,,
Laura2_DCPET_BH_R2_T1,26,Laura2,DCPET,BH,R2,T1,06082021_0153pm,1373,22.9,0.556,,
Laura2_DCPET_BH_R3_T1,27,Laura2,DCPET,BH,R3,T1,06082021_0153pm,1373,22.9,0.516,,
Emma2_Blank_BH_R1_T1,28,Emma2,Blank,BH,R1,T1,06082021_0153pm,1373,22.9,0.097,,
Emma2_Blank_BH_R2_T1,29,Emma2,Blank,BH,R2,T1,06082021_0153pm,1373,22.9,0.079,,
Emma2_Blank_BH_R3_T1,30,Emma2,Blank,BH,R3,T1,06082021_0153pm,1373,22.9,0.173,,
Laura1_Blank_BH_R1_T1,31,Laura1,Blank,BH,R1,T1,06082021_0153pm,1373,22.9,0.202,,
Laura1_Blank_BH_R2_T1,32,Laura1,Blank,BH,R2,T1,06082021_0153pm,1373,22.9,0.328,,
Laura1_Blank_BH_R3_T1,33,Laura1,Blank,BH,R3,T1,06082021_0153pm,1373,22.9,0.172,,
Laura2_Blank_BH_R1_T1,34,Laura2,Blank,BH,R1,T1,06082021_0153pm,1373,22.9,0.194,,
Laura2_Blank_BH_R2_T1,35,Laura2,Blank,BH,R2,T1,06082021_0153pm,1373,22.9,0.108,,
Laura2_Blank_BH_R3_T1,36,Laura2,Blank,BH,R3,T1,06082021_0153pm,1373,22.9,0.084,,
Emma2_DCPET_AMW_R1_T1,37,Emma2,DCPET,AMW,R1,T1,06082021_0153pm,1373,22.9,0.267,,
Emma2_DCPET_AMW_R2_T1,38,Emma2,DCPET,AMW,R2,T1,06082021_0153pm,1373,22.9,0.96,,
Emma2_DCPET_AMW_R3_T1,39,Emma2,DCPET,AMW,R3,T1,06082021_0153pm,1373,22.9,0.453,,
Laura1_DCPET_AMW_R1_T1,40,Laura1,DCPET,AMW,R1,T1,06082021_0153pm,1373,22.9,0.648,,
Laura1_DCPET_AMW_R2_T1,41,Laura1,DCPET,AMW,R2,T1,06082021_0153pm,1373,22.9,0.442,,
Laura1_DCPET_AMW_R3_T1,42,Laura1,DCPET,AMW,R3,T1,06082021_0153pm,1373,22.9,0.62,,
Laura2_DCPET_AMW_R1_T1,43,Laura2,DCPET,AMW,R1,T1,06082021_0153pm,1373,22.9,0.389,,
Laura2_DCPET_AMW_R2_T1,44,Laura2,DCPET,AMW,R2,T1,06082021_0153pm,1373,22.9,0.38,,
Laura2_DCPET_AMW_R3_T1,45,Laura2,DCPET,AMW,R3,T1,06082021_0153pm,1373,22.9,0.762,,
Emma2_Blank_AMW_R1_T1,46,Emma2,Blank,AMW,R1,T1,06082021_0153pm,1373,22.9,0.302,,
Emma2_Blank_AMW_R2_T1,47,Emma2,Blank,AMW,R2,T1,06082021_0153pm,1373,22.9,0.282,,
Emma2_Blank_AMW_R3_T1,48,Emma2,Blank,AMW,R3,T1,06082021_0153pm,1373,22.9,0.15,,
Laura1_Blank_AMW_R1_T1,49,Laura1,Blank,AMW,R1,T1,06082021_0153pm,1373,22.9,0.167,,
Laura1_Blank_AMW_R2_T1,50,Laura1,Blank,AMW,R2,T1,06082021_0153pm,1373,22.9,0.146,,
Laura1_Blank_AMW_R3_T1,51,Laura1,Blank,AMW,R3,T1,06082021_0153pm,1373,22.9,0.157,,
Laura2_Blank_AMW_R1_T1,52,Laura2,Blank,AMW,R1,T1,06082021_0153pm,1373,22.9,0.206,,
Laura2_Blank_AMW_R2_T1,53,Laura2,Blank,AMW,R2,T1,06082021_0153pm,1373,22.9,0.2,,
Laura2_Blank_AMW_R3_T1,54,Laura2,Blank,AMW,R3,T1,06082021_0153pm,1373,22.9,0.162,,
Blank_DCPET_AMW_R1_T1,55,Blank,DCPET,AMW,R1,T1,06082021_0153pm,1373,22.9,0.038,,
Blank_DCPET_AMW_R2_T1,56,Blank,DCPET,AMW,R2,T1,06082021_0153pm,1373,22.9,0.039,,
Blank_DCPET_AMW_R3_T1,57,Blank,DCPET,AMW,R3,T1,06082021_0153pm,1373,22.9,0.038,,
Blank_TPA_BH_R1_T1,58,Blank,TPA,BH,R1,T1,06082021_0153pm,1373,22.9,0.064,,
Blank_TPA_BH_R2_T1,59,Blank,TPA,BH,R2,T1,06082021_0153pm,1373,22.9,0.084,,
Blank_TPA_BH_R3_T1,60,Blank,TPA,BH,R3,T1,06082021_0153pm,1373,22.9,0.104,,
Blank_DCPET_BH_R1_T1,61,Blank,DCPET,BH,R1,T1,06082021_0153pm,1373,22.9,0.067,,
Blank_DCPET_BH_R2_T1,62,Blank,DCPET,BH,R2,T1,06082021_0153pm,1373,22.9,0.063,,
Blank_DCPET_BH_R3_T1,63,Blank,DCPET,BH,R3,T1,06082021_0153pm,1373,22.9,0.072,,
Blank_DCPET_ARW_R1_T1,64,Blank,DCPET,ARW,R1,T1,06082021_0153pm,1373,22.9,0.042,,
Blank_DCPET_ARW_R2_T1,65,Blank,DCPET,ARW,R2,T1,06082021_0153pm,1373,22.9,0.041,,
Blank_DCPET_ARW_R3_T1,66,Blank,DCPET,ARW,R3,T1,06082021_0153pm,1373,22.9,0.042,,
Emma2_TPA_BH_R1_T1,67,Emma2,TPA,BH,R1,T1,06082021_0153pm,1373,22.9,0.197,,
Emma2_TPA_BH_R2_T1,68,Emma2,TPA,BH,R2,T1,06082021_0153pm,1373,22.9,0.205,,
Emma2_TPA_BH_R3_T1,69,Emma2,TPA,BH,R3,T1,06082021_0153pm,1373,22.9,0.141,,
Laura1_TPA_BH_R1_T1,70,Laura1,TPA,BH,R1,T1,06082021_0153pm,1373,22.9,0.751,,
Laura1_TPA_BH_R2_T1,71,Laura1,TPA,BH,R2,T1,06082021_0153pm,1373,22.9,0.44,,
Laura1_TPA_BH_R3_T1,72,Laura1,TPA,BH,R3,T1,06082021_0153pm,1373,22.9,0.323,,
Laura2_TPA_BH_R1_T1,73,Laura2,TPA,BH,R1,T1,06082021_0153pm,1373,22.9,0.223,,
Laura2_TPA_BH_R2_T1,74,Laura2,TPA,BH,R2,T1,06082021_0153pm,1373,22.9,0.192,,
Laura2_TPA_BH_R3_T1,75,Laura2,TPA,BH,R3,T1,06082021_0153pm,1373,22.9,0.378,,
Emma2_DCPET_ARW_R1_T2,1,Emma2,DCPET,ARW,R1,T2,06092021_1200pm,2700,45,0.443,,
Emma2_DCPET_ARW_R2_T2,2,Emma2,DCPET,ARW,R2,T2,06092021_1200pm,2700,45,0.471,,
Emma2_DCPET_ARW_R3_T2,3,Emma2,DCPET,ARW,R3,T2,06092021_1200pm,2700,45,0.486,,
Laura1_DCPET_ARW_R1_T2,4,Laura1,DCPET,ARW,R1,T2,06092021_1200pm,2700,45,0.238,,
Laura1_DCPET_ARW_R2_T2,5,Laura1,DCPET,ARW,R2,T2,06092021_1200pm,2700,45,0.839,,
Laura1_DCPET_ARW_R3_T2,6,Laura1,DCPET,ARW,R3,T2,06092021_1200pm,2700,45,0.609,,
Laura2_DCPET_ARW_R1_T2,7,Laura2,DCPET,ARW,R1,T2,06092021_1200pm,2700,45,0.504,,
Laura2_DCPET_ARW_R2_T2,8,Laura2,DCPET,ARW,R2,T2,06092021_1200pm,2700,45,0.553,,
Laura2_DCPET_ARW_R3_T2,9,Laura2,DCPET,ARW,R3,T2,06092021_1200pm,2700,45,0.41,,
Emma2_Blank_ARW_R1_T2,10,Emma2,Blank,ARW,R1,T2,06092021_1200pm,2700,45,0.045,,
Emma2_Blank_ARW_R2_T2,11,Emma2,Blank,ARW,R2,T2,06092021_1200pm,2700,45,0.117,,
Emma2_Blank_ARW_R3_T2,12,Emma2,Blank,ARW,R3,T2,06092021_1200pm,2700,45,0.115,,
Laura1_Blank_ARW_R1_T2,13,Laura1,Blank,ARW,R1,T2,06092021_1200pm,2700,45,0.124,,
Laura1_Blank_ARW_R2_T2,14,Laura1,Blank,ARW,R2,T2,06092021_1200pm,2700,45,0.156,,
Laura1_Blank_ARW_R3_T2,15,Laura1,Blank,ARW,R3,T2,06092021_1200pm,2700,45,0.154,,
Laura2_Blank_ARW_R1_T2,16,Laura2,Blank,ARW,R1,T2,06092021_1200pm,2700,45,0.132,,
Laura2_Blank_ARW_R2_T2,17,Laura2,Blank,ARW,R2,T2,06092021_1200pm,2700,45,0.159,,
Laura2_Blank_ARW_R3_T2,18,Laura2,Blank,ARW,R3,T2,06092021_1200pm,2700,45,0.223,,
Emma2_DCPET_BH_R1_T2,19,Emma2,DCPET,BH,R1,T2,06092021_1200pm,2700,45,0.83,,
Emma2_DCPET_BH_R2_T2,20,Emma2,DCPET,BH,R2,T2,06092021_1200pm,2700,45,0.988,,
Emma2_DCPET_BH_R3_T2,21,Emma2,DCPET,BH,R3,T2,06092021_1200pm,2700,45,1.245,,
Laura1_DCPET_BH_R1_T2,22,Laura1,DCPET,BH,R1,T2,06092021_1200pm,2700,45,1.013,,
Laura1_DCPET_BH_R2_T2,23,Laura1,DCPET,BH,R2,T2,06092021_1200pm,2700,45,0.557,,
Laura1_DCPET_BH_R3_T2,24,Laura1,DCPET,BH,R3,T2,06092021_1200pm,2700,45,0.888,,
Laura2_DCPET_BH_R1_T2,25,Laura2,DCPET,BH,R1,T2,06092021_1200pm,2700,45,0.766,,
Laura2_DCPET_BH_R2_T2,26,Laura2,DCPET,BH,R2,T2,06092021_1200pm,2700,45,1.274,,
Laura2_DCPET_BH_R3_T2,27,Laura2,DCPET,BH,R3,T2,06092021_1200pm,2700,45,0.736,,
Emma2_Blank_BH_R1_T2,28,Emma2,Blank,BH,R1,T2,06092021_1200pm,2700,45,0.352,,
Emma2_Blank_BH_R2_T2,29,Emma2,Blank,BH,R2,T2,06092021_1200pm,2700,45,0.228,,
Emma2_Blank_BH_R3_T2,30,Emma2,Blank,BH,R3,T2,06092021_1200pm,2700,45,0.248,,
Laura1_Blank_BH_R1_T2,31,Laura1,Blank,BH,R1,T2,06092021_1200pm,2700,45,0.16,,
Laura1_Blank_BH_R2_T2,32,Laura1,Blank,BH,R2,T2,06092021_1200pm,2700,45,0.308,,
Laura1_Blank_BH_R3_T2,33,Laura1,Blank,BH,R3,T2,06092021_1200pm,2700,45,0.158,,
Laura2_Blank_BH_R1_T2,34,Laura2,Blank,BH,R1,T2,06092021_1200pm,2700,45,0.145,,
Laura2_Blank_BH_R2_T2,35,Laura2,Blank,BH,R2,T2,06092021_1200pm,2700,45,0.139,,
Laura2_Blank_BH_R3_T2,36,Laura2,Blank,BH,R3,T2,06092021_1200pm,2700,45,0.116,,
Emma2_DCPET_AMW_R1_T2,37,Emma2,DCPET,AMW,R1,T2,06092021_1200pm,2700,45,0.685,,
Emma2_DCPET_AMW_R2_T2,38,Emma2,DCPET,AMW,R2,T2,06092021_1200pm,2700,45,1.313,,
Emma2_DCPET_AMW_R3_T2,39,Emma2,DCPET,AMW,R3,T2,06092021_1200pm,2700,45,1.384,,
Laura1_DCPET_AMW_R1_T2,40,Laura1,DCPET,AMW,R1,T2,06092021_1200pm,2700,45,0.859,,
Laura1_DCPET_AMW_R2_T2,41,Laura1,DCPET,AMW,R2,T2,06092021_1200pm,2700,45,0.555,,
Laura1_DCPET_AMW_R3_T2,42,Laura1,DCPET,AMW,R3,T2,06092021_1200pm,2700,45,0.855,,
Laura2_DCPET_AMW_R1_T2,43,Laura2,DCPET,AMW,R1,T2,06092021_1200pm,2700,45,1.298,,
Laura2_DCPET_AMW_R2_T2,44,Laura2,DCPET,AMW,R2,T2,06092021_1200pm,2700,45,0.78,,
Laura2_DCPET_AMW_R3_T2,45,Laura2,DCPET,AMW,R3,T2,06092021_1200pm,2700,45,1.122,,
Emma2_Blank_AMW_R1_T2,46,Emma2,Blank,AMW,R1,T2,06092021_1200pm,2700,45,0.163,,
Emma2_Blank_AMW_R2_T2,47,Emma2,Blank,AMW,R2,T2,06092021_1200pm,2700,45,0.22,,
Emma2_Blank_AMW_R3_T2,48,Emma2,Blank,AMW,R3,T2,06092021_1200pm,2700,45,0.307,,
Laura1_Blank_AMW_R1_T2,49,Laura1,Blank,AMW,R1,T2,06092021_1200pm,2700,45,0.124,,
Laura1_Blank_AMW_R2_T2,50,Laura1,Blank,AMW,R2,T2,06092021_1200pm,2700,45,0.13,,
Laura1_Blank_AMW_R3_T2,51,Laura1,Blank,AMW,R3,T2,06092021_1200pm,2700,45,0.125,,
Laura2_Blank_AMW_R1_T2,52,Laura2,Blank,AMW,R1,T2,06092021_1200pm,2700,45,0.191,,
Laura2_Blank_AMW_R2_T2,53,Laura2,Blank,AMW,R2,T2,06092021_1200pm,2700,45,0.161,,
Laura2_Blank_AMW_R3_T2,54,Laura2,Blank,AMW,R3,T2,06092021_1200pm,2700,45,0.137,,
Blank_DCPET_AMW_R1_T2,55,Blank,DCPET,AMW,R1,T2,06092021_1200pm,2700,45,0.038,,
Blank_DCPET_AMW_R2_T2,56,Blank,DCPET,AMW,R2,T2,06092021_1200pm,2700,45,0.038,,
Blank_DCPET_AMW_R3_T2,57,Blank,DCPET,AMW,R3,T2,06092021_1200pm,2700,45,0.038,,
Blank_TPA_BH_R1_T2,58,Blank,TPA,BH,R1,T2,06092021_1200pm,2700,45,0.068,,
